path,sha256,size
".nojekyll","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"PVP_FRONTEND_BUILD.json","0270b65208a3b6f8b6f600181acb6d4fb84702ff9ddc40f35883515dfe6eea97","2062"
"assets/Background.png","03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5","2333666"
"assets/Field.png","c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe","28868"
"assets/audio/Card Sound.mp3","1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4","30929"
"assets/audio/Coin Flip.mp3","b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50","17280"
"assets/audio/battle/Dodge.mp3","e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff","96000"
"assets/audio/battle/Heal.mp3","cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96","55380"
"assets/audio/battle/M.Atk.mp3","f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b","33600"
"assets/audio/battle/M.Def.mp3","9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18","63744"
"assets/audio/battle/P.Atk.mp3","c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735","60672"
"assets/audio/battle/P.Def.mp3","f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99","29257"
"assets/battle/Blade.png","babb68059849ea7cb9aedbe0b30cb0bdf0198ae54bebe7fef582c065578b8849","89243"
"assets/battle/Heal.png","5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370","743085"
"assets/battle/M.Attack.png","7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6","1213683"
"assets/battle/M.Defense.png","a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a","1703111"
"assets/battle/P.Attack.png","b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646","1031738"
"assets/battle/P.Defense.png","56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe","1055127"
"assets/counters/Counter-1.png","0163a05b27ab59f3a94cf379ccd5b61e69e9d0819fb3a56e79fc7e13e31a047a","322454"
"assets/counters/Counter-2.png","ad7f17e7ffe9290df4ed06810b6bd80417133e56a14eaa9a14cf8db3310d6bb4","331027"
"assets/counters/Counter-3.png","eef0182e7fe1824d0265d9e9419f2ea81ae594a374ba8ed3de56e9c1e90c21e3","325302"
"assets/counters/Counter-4.png","0b3169cb24c2b0e50aa72c2883c0dd970467915d5b48d2a74c2bc65a9e450c6a","319404"
"assets/counters/Counter-5.png","85f314ae9c68b8e05b27c08f89a9e208b12969e6cb113ef45acd2967928266de","329164"
"assets/counters/Counter-6.png","9b45066100db47a512cea48d91f277899eff1a1b03a97524a634a7b7a438a4ae","324062"
"assets/counters/Counter.png","721304ae162efb52a15ea70f7218390cab4cf022665c4a63349fbe8daa34b0cf","2316357"
"assets/exp/Stack 100-200EXP.png","cadec62c02c8427f13e07490068b31de1f59643a220a5fa0540fd01a16e2250b","219538"
"assets/favicon.png","ba3c77d7c9172a375ad23fb449ad44a1ff4d7dad53a56770f71e352cbc7cb03d","10391"
"assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2","d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57","1018368"
"assets/fonts/noto-sans/NotoSans-Variable.woff2","4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11","888276"
"assets/fonts/noto-sans/OFL.txt","e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458","4396"
"assets/lobby/background.webp","487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0","32642"
"assets/lobby/chevron-down.png","ffb2be69858295e8dc51841c035a6d0f717447e786394f43edf9aa6abf938fac","319"
"assets/lobby/grandis-legacy-logo.webp","c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0","132856"
"assets/mana-shards/Archer.webp","78b1165ba6cdfa20770e07d791af6ec1ea82fae04a94324f4acf3296c9e4c702","62554"
"assets/mana-shards/Cleric.webp","f5b6b8f9cb99d3da6adb0de30393c6fcd899fe660af3a31c7ef42a70e6953de2","73402"
"assets/mana-shards/Generic.webp","5bb2485e987b8895c5e2185ed78b162f2abde05b216ea6358db473d7fc389fef","63822"
"assets/mana-shards/Mage.webp","9eb9ad3e34536574834b638c1582387baa142b47b7191488b2f28021b483015c","68020"
"assets/mana-shards/Thief.webp","5e16ab253a6d3ea67a93163a763c4342b338875a30f6068c8e4916a254bc6bfc","57350"
"assets/mana-shards/Warrior.webp","c8844db5a13963c0ca43541d72e0103355f3985965ea51e2d8b435bdc8946dc9","69952"
"assets/status-icons/Icon-Bleed.png","d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6","5756"
"assets/status-icons/Icon-Burn.png","40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db","6021"
"assets/status-icons/Icon-Freeze.png","f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6","7995"
"assets/status-icons/Icon-Poison.png","6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec","9216"
"assets/status-icons/Icon-Stun.png","5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07","8695"
"config.js","9f9a49a3a4a3da76c648ce6efed84d8329b1227a4d02810935c6891081b21015","1138"
"css/app.css","7b731f485e7374a553d419fad1983667fc669c295ce5a72492a1f9d450e630e7","342068"
"css/battlefield-authority.css","7f7c6f9ae96d65869ba65eb21eeec44170ca16f54affe06270a488a290b65a22","54787"
"index.html","03d5d1d06aa2c148151f1a1ba212e8325153730ee74d48424c590e3b78d3ef5e","3402"
"js/app.bundle.js","e38e9938d1c38e70487266a6f070e9fb95848601ec10fe216149d1f324cabbc5","1413516"
"js/mobile-app-nav.js","91f1d8cd4d860bf76587f3da03481c3e8016be282265a1d4c966904b36bf3d20","1862"
"js/pvp-network.js","e37b8923356d27f2aa43039973031d2b7bd04d85ee87709c2962d3dc10b15347","127249"
"js/pvp-presentation-adapter.js","ef18a8803d9783262241125c512fcbdffe290b60d0c8728254363ee070997530","2659"
"js/runtime-authority.js","bacafbe720fa83ddb68267114ba7a718f16c44a4b20453decc86ed63b190c8f4","16400"
