path,sha256,size
".nojekyll","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"PVP_FRONTEND_BUILD.json","36c0f7b0ff8fd2ec804dc4224e8b01ce158b41b4ed09e61a88142f314bf021ee","638"
"assets/Background.png","03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5","2333666"
"assets/Field.png","c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe","28868"
"assets/audio/Card Sound.mp3","1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4","30929"
"assets/audio/Coin Flip.mp3","b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50","17280"
"assets/audio/battle/Dodge.mp3","e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff","96000"
"assets/audio/battle/Heal.mp3","cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96","55380"
"assets/audio/battle/M.Atk.mp3","f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b","33600"
"assets/audio/battle/M.Def.mp3","9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18","63744"
"assets/audio/battle/P.Atk.mp3","c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735","60672"
"assets/audio/battle/P.Def.mp3","f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99","29257"
"assets/battle/Heal.png","5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370","743085"
"assets/battle/M.Attack.png","7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6","1213683"
"assets/battle/M.Defense.png","a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a","1703111"
"assets/battle/P.Attack.png","b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646","1031738"
