path,sha256,size_bytes
.nojekyll,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
assets/site/art/relentless-leveling-hd.png,35242b224a2e58421679fdabe2c011d8ebdc953a48e976ba79f592bd663f5c98,2586604
assets/site/fonts/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
assets/site/fonts/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
assets/site/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
assets/site/icons/discord.png,a87c3b1dc348a4c31f084b0ef68764db4f10bb7b6a23f47cd2b507c0cea23a22,1131
assets/site/icons/legacy-system.png,9bc84a9a631753affa0b8eb06fa441687e28ad475ade8780f5fc7a6e6d46c630,795
assets/site/icons/mail.png,54b57e1ae5631365b1d3d6d4bef4e0a41de3e9072d1452f37889ff04b6084e46,820
assets/site/icons/play-anywhere.png,c1a82013929ed19ccda04c262048c93e0b6a7a70fc3d172aedd90a79d2143055,1852
assets/site/icons/three-heroes.png,bcef6c3a0dd4a310e24450d8402e623411fbf4ced4708fc5059f18ed82a4b468,1863
assets/site/play-battle.png,068a6b9dec5dc142a9bb90336b56d60bd4e3002a2688481b55788119ddd49dca,2393456
assets/site/slides/charged-shot.png,d08f81c22a0bf37672eaf659a967e02f71037ae8fb365ec954e78dcd750a50cf,3369698
assets/site/slides/glacial-spike.png,f1ee70538b18f10fec135a6c6f711f230038c76bf3d482c84ead0944aa9e84b9,4247073
assets/site/slides/parry.png,f4dc4c95d0f5ae3c98cf36236c4dacc92beb7a5b46c902f5cc211f0163a2100a,3982650
assets/site/slides/smite.png,7db6874a12d7a7131a45e4c8c1dd634f7e057fe7be91f279bf2380eee892eafb,2845194
assets/site/slides/venom-binding.png,29c0adc2fa81497090bea853e0d0c8c538cdc925555e4afafd76d3fb742def63,4098088
authority/season1/cards.runtime.v0.14.2.json,4b24737f11a49920f1491736bc5e1ced31e1a47b00b6b6cfaad0f6406d3f3b11,3287503
authority/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
css/site.css,7963e427fa181e3811431bb56deba7c231f088be547a3603a1f04d03fb1a9ee4,19940
index.html,1044cd50b60a6166f9d84751e44b144b1ecefa6961a99865694e1393de274e12,9926
