path,bytes,sha256
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
RELEASE_NOTES_v1.0.txt,1074,e3e95df2f6fb6401efd599c36559f29472746c2b052dab75f1a27b88876d8ca5
RELEASE_NOTES_v1.1.txt,891,e1745927edd728a109993d7a9b07334fc130f8638a04719f79f6f2c5afae6f3a
UPLOAD_README.txt,211,00b1a10194aa9bd9bce85970b86c73397721f9b3c9df7e107c4ec1715a4505a0
assets/site/art/charged-shot.png,1280360,37df0f8fb27512d787cdf933ae008c2fb782dc7a474d52425efe234747522f2d
assets/site/art/charged-shot.webp,118598,f7be69f8b9dba111be0197199c60c1ecf1f03ecbed016b4c211c11a3ecdbe986
assets/site/art/glacial-spike.png,1226384,0d0a2697082ba56da8b8de1d9e4de2badc2ef97826d87bd59470a94af2aa59dd
assets/site/art/glacial-spike.webp,118522,86590f8b2d2182bdbefdc12ca311d4e582fe42981e73d5683db8f3143370d882
assets/site/art/intercept.png,1237563,3ae29fed653ff45a6463b1597ce10d5e09bdce854efe7132ec903ea57ebf1af7
assets/site/art/intercept.webp,117848,c0b5e0a9e6259fa7f0d87f0f247b9565f13b99f84a1bb302c54fd3f2dc631360
assets/site/art/parry.png,1195725,306ec8e7fc064828f94e45fe81947a36a24609391411313882e7a4b51a1015e3
assets/site/art/parry.webp,110062,611f4f825b10245f7c2c7c1b416566312401929c06e2ad298fd055beed32a345
assets/site/art/smite.png,894330,55a0d94b87891d3aab3277b60ec727c288af0d0a21b18d8e3f5cdb656485d587
assets/site/art/smite.webp,80456,b06313bc9f4baeb6cd1582578ab66025a409845c2ba649c61acb76e0ed9e2a2c
assets/site/art/venom-binding.png,1239860,8588e5fe3698bd12c45d991d3f827c7237f538c563576dd943abc3b87afbeb3b
assets/site/art/venom-binding.webp,117660,f96d2e11cf9b82b5c8f707aff14f1c52a8002e08807dbcda8c577083ccbda26f
assets/site/battle-preview.webp,29784,2bc51b3c8665268763282f01c83bf669a97a6324202447fbcafdc840f0f8b855
assets/site/fonts/NotoSans-Italic-Variable.woff2,1018368,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57
assets/site/fonts/NotoSans-Variable.woff2,888276,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11
assets/site/icons/discord.svg,1390,c615f49f8b130a50ece2d1c443a58585a4a993b94b84f8f0195e38c4d00b50e8
assets/site/logo.png,326239,c00ef00ccc1e75c1e6212a06841e00563c653a4f803c41da105f4c7d3d4d34cb
assets/site/logo.webp,132856,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0
css/site.css,13954,02dc67587e4e42b0db9aae33a735587ea86fe04c70153950de49426723a3ade0
index.html,9646,9982d5a5c4cc5ae53eedd3479a41dc368807cfdef700e4ddc67879adf7e07555
js/site.js,2378,e0fcdefd137a1bfbdbaa8dd9326d30e292a6a99619df3c0f45d0af0ad46b0ea9
pvp/.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pvp/assets/Background.png,2333666,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5
pvp/assets/Field.png,28868,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe
pvp/assets/audio/battle/Dodge.mp3,96000,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff
pvp/assets/audio/battle/Heal.mp3,55380,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96
pvp/assets/audio/battle/M.Atk.mp3,33600,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b
pvp/assets/audio/battle/M.Def.mp3,63744,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18
pvp/assets/audio/battle/P.Atk.mp3,60672,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735
pvp/assets/audio/battle/P.Def.mp3,29257,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99
pvp/assets/audio/freesound_community-coin-flip-37787.mp3,17280,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50
pvp/assets/audio/freesound_community-flipcard-91468.mp3,30929,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4
pvp/assets/battle/Heal.png,743085,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370
pvp/assets/battle/M.Attack.png,1213683,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6
pvp/assets/battle/M.Defense.png,1703111,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a
pvp/assets/battle/P.Attack.png,1031738,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646
pvp/assets/battle/P.Defense.png,1055127,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe
pvp/assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,1018368,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57
pvp/assets/fonts/noto-sans/NotoSans-Variable.woff2,888276,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11
pvp/assets/fonts/noto-sans/OFL.txt,4396,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458
pvp/assets/lobby/background.webp,32642,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0
pvp/assets/lobby/grandis-legacy-logo.webp,132856,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0
pvp/assets/status-icons/Icon-Bleed.png,5756,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6
pvp/assets/status-icons/Icon-Burn.png,6021,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db
pvp/assets/status-icons/Icon-Freeze.png,7995,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6
pvp/assets/status-icons/Icon-Poison.png,9216,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec
pvp/assets/status-icons/Icon-Stun.png,8695,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07
pvp/config.js,913,7797ef49a8afc52230f771230c18ce7a830d38cee160f22b248fd582362b9bdc
pvp/css/app.css,310751,e29a4415c17dd2c38779d696c60b31a5e5f16955845db33df5e94462b44009a2
pvp/index.html,2458,66de5a1006ec6b6acc2598d764fd3a421400a3880b0159a15229adc4a9248659
pvp/js/app.bundle.js,1232440,381907a28755ff0bd0bbe68147122754db069a259a5478390f387140dd5401df
pvp/js/pvp-network.js,106544,c8756bcdb9ee191521074ade40483283288dea8bd961f1c2b4ae416b88f14f0b
pvp/js/runtime-authority.js,16161,292e17fba8a2961bd2a0f903fb8ec8a94aced1ef7fa5c7bbbb71e4cd0f81df1d
pvp/js/static-data.js,10766230,b4f5b2219d032f4ad90f8f52b447a8cba8688f958ddc5336c731b43dc8f97cb8
pvp/starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,100099,852e235a13e74d0b9c8c6913b1a27c215a7fa8cdd40a72ab5792505034d7e3e4
pvp/starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,17868,ecf89f4f1711bf780d776933c74d50c31c1ff00982854ca758e138a66c9ca5f0
pvp/starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,17238,03c066ecc0fc1aa78438a78dfb4c2024988e08840eef26f0c3cfd73d06a17f34
pvp/starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,16562,7f0529de1bb58cea683e9f84b6dcf217bc38eed9eb7122f46a18f81b0af0ed80
pvp/starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,17283,950f6f965e8492d4f3234725630478d9f9f3f170f99a153121002277502c1311
pvp/starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,16286,e94834257b863a4481e211b3402925310a75e8765042b0ca501ad67efd5cc65f
shared/season1/v1/cards/thumbs/S1-ARC-001.webp,27092,08c0d1b5dc3a038a4be5ec32598ce9b445c642159195ac7a77a0cfe815fd937c
shared/season1/v1/cards/thumbs/S1-ARC-002.webp,25790,c277f388ed0b5dbe0da0a0ed260b533add00395aee53bdaf1fa7dad982f739ca
shared/season1/v1/cards/thumbs/S1-ARC-003.webp,31966,c3ba5b66a0241e34b0dc870b0a8684edc3292883e6f8cce100489f6ca635e4fa
shared/season1/v1/cards/thumbs/S1-ARC-004.webp,27820,6ef8b8beaead859a42538f4ed258cdf0c154eb564284e9ba31305600218e0e39
shared/season1/v1/cards/thumbs/S1-ARC-005.webp,25604,e4d7b867f8f5ada32b79a3da1039b7fd48cdca666add9dacbc3114c46c790ea9
shared/season1/v1/cards/thumbs/S1-ARC-006.webp,24584,7af6c94422cdffada8f1021df56489982856c3c542257933ce5ab9f20d37fb64
shared/season1/v1/cards/thumbs/S1-ARC-007.webp,28342,4ba01f1597e50e24f1b7a586646f2e7314ba01b48840a231b2f879e4916d67d5
shared/season1/v1/cards/thumbs/S1-ARC-008.webp,28110,404878de9fa279c086acc1977bdfeebd1e8e640a90a17ab10320dd3c965f49ae
shared/season1/v1/cards/thumbs/S1-ARC-009.webp,28304,43897dadc0657a29a21823a8440e715b1ede9654565c2a493d3d9c284ae088ea
shared/season1/v1/cards/thumbs/S1-ARC-010.webp,28138,43dd462c52be44d31f87b2208208337632e62db4a888e50011df82253fc8c2eb
shared/season1/v1/cards/thumbs/S1-ARC-011.webp,28660,200b84df2a352b7b9ddc6449b14eb394334ab4ad843a76ede3708f0c3fee6ae3
shared/season1/v1/cards/thumbs/S1-ARC-012.webp,32568,d46765724809fa64c04b179d8f3e05486beca3bdb03654dbaae5d8229657a2ee
shared/season1/v1/cards/thumbs/S1-ARC-013.webp,29190,f14dcb8a1bdb2d551356fc320ef3efd1d50e5eba3295681748f102ddc073bba7
shared/season1/v1/cards/thumbs/S1-ARC-014.webp,30404,2f6f7a48062e14a7bea115b8165a8790e1854debb04bcbb7a63f2fa35d491579
shared/season1/v1/cards/thumbs/S1-ARC-015.webp,30062,8b26b749d0b14f0183b23a1a14f1485e017df031838d1d31bb413227daa626a0
shared/season1/v1/cards/thumbs/S1-ARC-016.webp,35580,6c053aea6786af4ce730c83a4d23bc25710e3bff7516ba1497b14048320297fc
shared/season1/v1/cards/thumbs/S1-ARC-017.webp,33830,71ba4bc4374f4514c9caa2e82d9161499c69849549232ff8e0a6451cd1e57297
shared/season1/v1/cards/thumbs/S1-ARC-018.webp,39010,c12c51f76d0f28e1c504f5fc074531ff5a70e8d5d5d179af520b4fbab2340aee
shared/season1/v1/cards/thumbs/S1-ARC-019.webp,26518,e8806775b51e23ca5f1aeb5719c6d6d77a15a123085fcf5ef870c5e2625af439
shared/season1/v1/cards/thumbs/S1-ARC-020.webp,29334,22a4698c48fc84e1c47a0ae86e2322ed6605aa2c1dd04a996d111863b10a3607
shared/season1/v1/cards/thumbs/S1-ARC-021.webp,30482,6a72859099a29fa507f51fbca1f52ec8612adf7d33c1d02d049c02fd1e27fa4f
shared/season1/v1/cards/thumbs/S1-ARC-022.webp,28026,c1a0d10c75dcfd9e74bfc2607d364f970900088c937dcbe4dc0088039b7ac8bb
shared/season1/v1/cards/thumbs/S1-ARC-023.webp,29760,8f12b9a6f219ba42229f51551797c29ef1916c154d42d49dab3ff7715a24367b
shared/season1/v1/cards/thumbs/S1-ARC-024.webp,37454,2785b91526841a306c1a6d854f8db4ec6f4bff5cd7ac3fe0b3bc507052804fad
shared/season1/v1/cards/thumbs/S1-ARC-H001.webp,29124,e03fdd05b5cd1a7536bb2ec6987a615ac8a3dd4fd05db0600c69ccca3518ae3d
shared/season1/v1/cards/thumbs/S1-ARC-H002.webp,38216,f182811cd663423b127a153748d824a9bc4f9df2e9516e8bca7c72b7dac1e908
shared/season1/v1/cards/thumbs/S1-ARC-H003.webp,40778,e56e6090478cb732ee6907ec58839dbc5863c1142c9d971ac5e0ee1187f1eff9
shared/season1/v1/cards/thumbs/S1-ARC-H004.webp,36860,d4352aa9cef2bd6561a1f0d5c360b089fc464947469ca5a3dce87b017fa02954
shared/season1/v1/cards/thumbs/S1-ARC-H005.webp,42060,d126a1b743156b58fe9ed090a141de11f29eb0f20508aaad4fe7f2b95824ee3a
shared/season1/v1/cards/thumbs/S1-ARC-H006.webp,41804,e5adb9497ad318e47fe23b7110c47f276d83a9b85e8205149cd4c543e62b7271
shared/season1/v1/cards/thumbs/S1-ARC-L001.webp,30364,ded76266a2e219558cd537e6e1f758ba430b09a4f2bed791b2cf932d892e1034
shared/season1/v1/cards/thumbs/S1-ARC-L002.webp,28070,9c7ddf8731dd1136d4213ecaa25fd58482d0668b1492c727d9fe1fcc874dc38f
shared/season1/v1/cards/thumbs/S1-CLE-001.webp,21142,e7b693611c7763120341aa715c84aa5e3c1857400951dabe200585eb795a3706
shared/season1/v1/cards/thumbs/S1-CLE-002.webp,24320,e79f2d6d6163eac208b272c615939554a57a64db6bcfcf746f9e8fa9d3cbf537
shared/season1/v1/cards/thumbs/S1-CLE-003.webp,28924,890f5578d6b5444c7e478e472e06f8c2010db5faac91dcfee33141e366705df1
shared/season1/v1/cards/thumbs/S1-CLE-004.webp,28030,65a051b8a882ef7c40e54e580e8a349d3afbe8eb8fd471ec38f7229e3b8ba017
shared/season1/v1/cards/thumbs/S1-CLE-005.webp,27200,5b33eb0b6bfd293c028121bc12a908b4047d68c2967a73b82cf54cd34de35679
shared/season1/v1/cards/thumbs/S1-CLE-006.webp,28150,df258872b5d3b1dff0b9d161c84796a3be0926e8c752c2a0c8870b75212517c6
shared/season1/v1/cards/thumbs/S1-CLE-007.webp,30110,cf57a343847afd1f0e5544ca74305b61d48e0ff371172eb3ecd10fb5307625af
shared/season1/v1/cards/thumbs/S1-CLE-008.webp,26436,533fa665f9bda2f2fc417853dc16657cdeecaf76b79113ae4466b0d18078b5ce
shared/season1/v1/cards/thumbs/S1-CLE-009.webp,28844,77b12528ca1b68bfb6b00928a458ff6871ba6523c2cf14f937d5482fc467b8ce
shared/season1/v1/cards/thumbs/S1-CLE-010.webp,29056,d345fbe5c7df7eb437495fc5395a2e08187dc0ed388dae74952a03c3dff1a0ea
shared/season1/v1/cards/thumbs/S1-CLE-011.webp,28964,bb8253f7df95bc3fe0d94656a8b85bd0cb06a41fd2b2217a6989ca5064b6b91f
shared/season1/v1/cards/thumbs/S1-CLE-012.webp,67920,1a1d930eaa9267058de175042acd53644ef7f76be8f92adf524d1c7bbbf2c79f
shared/season1/v1/cards/thumbs/S1-CLE-013.webp,25800,df746e21eb5a616c0496d7db6cc87b5be18c5088eedb8260bef31b8be2c68bbd
shared/season1/v1/cards/thumbs/S1-CLE-014.webp,28354,d23d5543ab2a3af288d141e16d8015b2dcba6423a8ef7a1d96459679fe3b5172
shared/season1/v1/cards/thumbs/S1-CLE-015.webp,68070,be27b53b48df8b65dad3f47b4ecc1600ec00eff04fd4e9946c4738e52324c800
shared/season1/v1/cards/thumbs/S1-CLE-016.webp,27272,c2edd2e9d0969ce8e5802aa18a500330b4b9f9675d4e9594ee2ae92bfec86b7c
